season,player,pos,age,team_id,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,ws_per_48,obpm,dbpm,bpm,vorp,award_share,mov,mov_adj,win_loss_pct,MVP_rank,era,predicted_award_share,award_share_error,abs_error,received_votes
2003,Allen Iverson,SG,27,PHI,82,82,42.5,2.0763786118479315,2.572475535478986,0.414,1.0,3.7,0.277,1.9861481899962805,20.0,0.44,0.436,2.2839149862369883,2.3212711936078643,0.774,0.8,3.4,4.2,5.5,2.7,0.2,3.5,1.8,2.243485846867397,3485,21.2,0.5,0.156,0.379,2.3,9.5,5.8,25.1,3.4,0.3,11.2,32.9,5.0,4.2,0.6162828342392029,-0.0190596931038893,3.2,0.2,0.7597861808221582,1.1744504385743184,0.07,2.3,1.76,0.585,6.0,Isolation,0.013572634,-0.05642736580222846,0.05642736580222846,True
2003,Dirk Nowitzki,PF,24,DAL,80,80,39.0,1.3834333236335914,1.2475456131448377,0.463,1.9,4.9,0.379,0.8594256199320052,13.7,0.493,0.513,1.6370695246332616,1.2603336302408992,0.881,1.0,8.9,9.9,3.0,1.4,1.0,1.9,2.6,1.7235971041262093,3117,25.6,0.581,0.262,0.368,2.9,25.1,14.0,13.3,1.8,2.0,8.1,27.4,10.8,5.3,2.718971136646081,2.4095687570672326,5.8,1.4,2.212527432553585,2.4399059776158816,0.036,7.78,7.91,0.732,7.0,Isolation,0.28931916,0.25331915760040286,0.25331915760040286,True
2003,Jason Kidd,PG,29,NJN,80,80,37.4,0.1130336285739693,0.4681750705953379,0.414,1.6,4.6,0.341,-0.2109608216290555,10.9,0.445,0.465,0.4727476937465534,0.3004377395755492,0.841,1.4,4.9,6.3,8.9,2.2,0.3,3.7,1.6,0.3926819227087688,2989,22.2,0.526,0.297,0.324,4.2,15.1,9.6,42.2,3.1,0.6,17.2,25.9,5.5,5.8,1.2562314480152097,1.0758137885306327,4.8,1.8,1.9769477701106508,2.034960205122581,0.026,5.22,4.42,0.598,,Isolation,0.013709423,-0.012290576867759227,0.012290576867759227,True
2003,Chris Webber,PF,29,SAC,67,67,39.1,2.13412405253246,1.9749581195243693,0.461,0.1,0.3,0.238,2.549509475028417,21.1,0.465,0.463,-0.1740977678571733,0.4520002486279728,0.607,2.4,8.1,10.5,5.4,1.6,1.3,3.2,3.0,1.2868905602236114,2622,20.9,0.485,0.015,0.247,6.9,21.1,14.4,24.6,2.0,2.2,11.9,30.4,1.7,5.3,-0.0846132665630893,-0.0190596931038893,2.0,1.5,0.7597861808221582,0.5670317798343684,0.016,6.5,6.68,0.72,,Isolation,0.0101684965,-0.005831503480672837,0.005831503480672837,True
2003,Jamal Mashburn,SF,30,NOH,82,81,40.5,1.152451560895478,1.4293987397397203,0.422,1.5,3.7,0.389,0.8030894914287916,15.6,0.43,0.46,0.2140095091050625,0.0478335578215098,0.848,0.8,5.3,6.1,5.6,1.0,0.2,2.8,2.4,0.9957528642885468,3321,18.0,0.507,0.193,0.233,2.3,15.3,8.7,26.2,1.3,0.4,11.6,27.1,5.4,3.6,0.5553353472129168,0.04066067862163,2.6,-0.4,0.2493635788624677,0.5164135582727059,0.001,2.11,1.52,0.573,,Isolation,0.007623097,0.00662309692800045,0.00662309692800045,True
2003,Steve Nash,PG,28,DAL,82,82,33.1,0.0552881878894406,-0.0514052911043281,0.465,1.4,3.3,0.413,-0.1546246931258419,10.3,0.482,0.515,0.2140095091050625,-0.1542497875817217,0.909,0.8,2.1,2.9,7.3,1.0,0.1,2.3,1.6,0.1847264256122938,2711,22.6,0.576,0.241,0.304,2.6,7.0,4.8,36.3,1.6,0.2,13.2,24.4,9.7,1.9,1.3476526785546388,1.5535767623347878,5.4,-0.8,1.1916822286342037,1.022595773889331,0.001,7.78,7.91,0.732,,Isolation,0.0107334815,0.009733481496572494,0.009733481496572494,True
2003,Paul Pierce,SG,25,BOS,79,79,39.2,1.2679424422645351,1.66320990250457,0.416,1.5,4.9,0.302,0.9157617484352192,15.2,0.454,0.454,2.6720222631992243,2.5738753753619035,0.802,1.3,6.0,7.3,4.4,1.8,0.8,3.6,2.9,1.8899615018033888,3096,22.7,0.532,0.246,0.473,3.8,17.7,10.6,24.2,2.4,1.6,13.0,33.2,5.3,4.8,0.8905465258574914,0.5781440241513045,4.2,0.7,1.309472059855671,1.478159767944294,0.001,-0.39,-0.75,0.537,,Isolation,0.014710004,0.013710004441440105,0.013710004441440105,True
2001,Allen Iverson,SG,25,PHI,71,71,42.0,2.241866461826323,2.769340128368532,0.42,1.4,4.3,0.32,1.9811859797608768,21.2,0.441,0.447,3.176863209662194,2.7259446095790696,0.814,0.7,3.1,3.8,4.6,2.5,0.3,3.3,2.1,2.723437046705798,2979,24.0,0.518,0.169,0.397,1.9,8.3,5.2,23.0,3.2,0.5,10.0,35.9,7.3,4.5,1.304817114901541,1.1504232174414848,5.0,1.1,1.626680463621331,1.715831960563659,0.904,4.28,3.63,0.683,1.0,Isolation,0.03511827,-0.8688817293345928,0.8688817293345928,True
2001,Tim Duncan,PF,24,SAS,82,82,38.7,1.1464289671456962,0.7243394567285538,0.499,0.1,0.3,0.259,1.5185241809887302,16.8,0.504,0.502,1.0076696299168264,1.744119153275803,0.618,3.2,9.0,12.2,3.0,0.9,2.3,3.0,3.0,0.9847133546806,3174,23.8,0.536,0.019,0.471,9.7,25.1,17.8,15.3,1.2,4.2,12.5,28.7,6.2,7.1,1.7501203537860437,1.3539772260941534,2.9,1.8,1.077251388622096,1.3489948598666244,0.569,7.76,7.92,0.707,2.0,Isolation,0.030546192,-0.5384538079202175,0.5384538079202175,True
2001,Shaquille O'Neal,C,28,LAL,74,74,39.5,2.3983575324949844,1.2355896246385478,0.572,0.0,0.0,0.0,2.803695844244692,19.2,0.573,0.572,2.160053719156553,4.19868279403397,0.513,3.9,8.8,12.7,3.7,0.6,2.8,2.9,3.5,2.254567736496756,2924,30.2,0.574,0.001,0.684,11.3,24.8,18.1,18.8,0.8,4.9,10.5,31.6,11.1,3.9,2.2908457152886545,2.2699702650311604,7.0,0.7,2.2545994064776,2.239884961559423,0.466,3.38,3.74,0.683,3.0,Isolation,0.25380287,-0.21219713425636294,0.21219713425636294,True
2001,Chris Webber,PF,27,SAC,70,70,40.5,2.502684912940758,2.2580899604585367,0.481,0.0,0.4,0.071,2.906509577305169,23.0,0.488,0.481,0.7365204324486553,1.0077500610483527,0.703,2.6,8.5,11.1,4.2,1.3,1.7,2.8,3.2,1.9419881963573944,2836,24.7,0.516,0.017,0.282,7.0,22.1,14.8,20.6,1.7,2.8,9.6,31.6,5.8,5.2,1.0503581212532536,1.0690016139804177,4.0,1.4,1.3912108600502304,1.2965895597670478,0.42,5.82,6.07,0.671,4.0,Isolation,0.028176773,-0.39182322666049,0.39182322666049,True
2001,Kevin Garnett,PF,24,MIN,81,81,39.5,1.198592657368583,0.9921371637290268,0.477,0.2,0.8,0.288,1.5185241809887302,17.4,0.486,0.484,0.6009458337145703,0.6150198785270462,0.764,2.7,8.7,11.4,5.0,1.4,1.8,2.8,2.5,0.94564091216318,3202,23.9,0.531,0.045,0.317,7.7,25.3,16.4,21.8,1.8,3.2,12.0,27.0,7.0,4.8,1.304817114901541,0.865447605327749,4.5,1.4,1.5874355296928144,1.8730478608623888,0.122,1.35,1.81,0.573,5.0,Isolation,0.022755325,-0.09924467515945434,0.09924467515945434,True
2001,Tracy McGrady,SG,21,ORL,77,77,40.1,1.981048010711888,2.0146374995490155,0.457,0.8,2.2,0.355,2.032592846291115,20.2,0.468,0.474,1.4143934261190827,1.4986627891999862,0.733,2.5,5.0,7.5,4.6,1.5,1.5,2.6,2.1,1.883379532581264,3087,24.9,0.521,0.096,0.34,6.7,14.3,10.4,22.8,1.9,2.8,9.1,31.2,8.3,3.9,1.4320466117256845,1.130067816576218,6.5,0.5,1.9798848689779824,2.187479661459846,0.052,0.99,0.38,0.524,6.0,Isolation,0.036253244,-0.01574675631523132,0.01574675631523132,True
2001,Karl Malone,PF,37,UTA,81,81,35.7,0.989937896477036,0.6026132262737932,0.498,0.0,0.1,0.4,1.3643035813980142,16.5,0.499,0.499,2.09226641978951,1.84230169890613,0.793,1.4,6.9,8.3,4.5,1.1,0.8,3.0,2.7,1.1800755672677008,2895,24.7,0.572,0.004,0.503,5.0,23.3,14.3,24.1,1.7,1.7,12.9,30.0,9.1,4.0,1.7183129795800076,1.7000190408036893,5.5,1.1,1.822905133263915,1.820642560762812,0.017,4.7,5.0,0.646,7.0,Isolation,0.030715158,0.013715158209204673,0.013715158209204673,True
2001,Jason Kidd,PG,27,PHO,77,76,39.8,-0.2619906688722521,0.0183273200909417,0.411,0.9,3.0,0.297,-0.2807161475696169,11.2,0.442,0.443,0.5331585343475272,0.3204722416360663,0.814,1.2,5.2,6.4,9.8,2.2,0.3,3.7,2.2,-0.0507063720310346,3065,19.4,0.51,0.211,0.367,3.3,15.2,9.1,41.2,2.8,0.5,18.3,22.7,4.2,5.4,0.6050548823687505,0.3362071828308114,2.4,1.7,0.881026718979512,1.0345630592691657,0.015,2.21,2.63,0.622,,Isolation,0.004602847,-0.010397152844816446,0.010397152844816446,True
2001,Kobe Bryant,SG,22,LAL,68,68,40.9,2.033211700934776,1.965947007367112,0.464,0.9,2.9,0.305,1.9811859797608768,19.3,0.489,0.484,2.363415617257681,1.793210426090966,0.853,1.5,4.3,5.9,5.0,1.7,0.6,3.2,3.3,2.2154952939793358,2783,24.5,0.552,0.132,0.369,4.3,11.8,8.1,23.0,2.1,1.1,11.1,31.8,9.2,2.2,1.1457802438713616,1.272555622633086,5.1,-0.3,1.1164963225506128,0.9821577591695896,0.009,3.38,3.74,0.683,,Isolation,0.019309612,0.01030961199104786,0.01030961199104786,True
2001,Ray Allen,SG,25,MIL,82,82,38.2,0.6769557551397136,0.4565417497280801,0.48,2.5,5.7,0.433,-0.1779024145091398,10.3,0.506,0.557,0.4653712349804847,0.1241071503754128,0.888,1.2,4.0,5.2,4.6,1.5,0.2,2.5,2.3,0.94564091216318,3129,22.9,0.61,0.357,0.299,3.7,11.8,7.8,20.4,2.1,0.5,12.1,24.4,11.5,2.2,1.9091572248162232,1.5778866356120882,5.7,-0.3,1.3912108600502304,1.6110213603645065,0.006,3.88,3.13,0.634,,Isolation,0.022738265,0.01673826487362385,0.01673826487362385,True
2001,Vince Carter,SF,24,TOR,75,75,39.7,1.981048010711888,1.94160176127616,0.46,2.2,5.3,0.408,1.2614898483375376,16.8,0.477,0.509,1.075456929283869,1.0568413338635163,0.765,2.3,3.2,5.5,3.9,1.5,1.1,2.2,2.7,2.039669302650945,2979,25.0,0.551,0.24,0.303,6.5,9.3,7.9,19.2,2.0,1.9,8.2,30.7,10.3,2.6,1.654698231167936,1.5168204330162876,7.6,0.1,2.215354472549083,2.292290261659,0.006,2.26,1.69,0.573,,Isolation,0.0651427,0.05914269858598709,0.05914269858598709,True
2001,David Robinson,C,35,SAS,80,80,29.6,-0.7314638808782352,-0.9311372774561908,0.486,0.0,0.0,0.0,-0.2807161475696169,10.3,0.487,0.486,0.6009458337145703,0.6641111513422098,0.747,2.6,6.0,8.6,1.5,1.0,2.5,1.5,2.7,-0.5391119034987863,2371,23.7,0.559,0.001,0.571,10.4,22.0,16.5,8.8,1.8,5.8,10.6,22.8,6.4,5.7,1.4002392375196484,2.290325665896427,2.5,2.7,1.27347605826468,0.7725365587712836,0.006,7.76,7.92,0.707,,Isolation,0.030977705,0.024977705493569376,0.024977705493569376,True
2001,Paul Pierce,SF,23,BOS,82,82,38.0,1.0421015866999226,1.0651729020018832,0.454,1.8,4.7,0.383,0.5417937169141986,13.8,0.478,0.503,2.160053719156553,2.185940608612273,0.745,1.1,5.2,6.4,3.1,1.7,0.8,3.2,3.1,1.590336213700613,3120,22.3,0.563,0.254,0.488,3.4,16.7,9.8,16.9,2.3,1.7,12.5,30.6,6.9,3.5,0.8595138760170381,0.5397611914834799,4.5,-0.1,0.9595165868365456,1.1393736594683186,0.004,-2.13,-2.4,0.439,,Isolation,0.011343765,0.0073437650725245475,0.0073437650725245475,True
2001,Jerry Stackhouse,SG,26,DET,80,80,40.2,1.720229559597453,2.4285066830952027,0.402,2.1,5.9,0.351,1.0558623822165836,18.2,0.418,0.445,3.244650509029237,2.7259446095790696,0.822,1.2,2.7,3.9,5.1,1.2,0.7,4.1,2.0,2.469466170342567,3215,21.8,0.521,0.245,0.42,3.2,7.3,5.2,25.8,1.5,1.2,12.5,35.2,6.6,2.6,0.4778253855446067,0.0715869715823429,5.8,-0.7,1.234231124336163,1.5586160602649295,0.002,-1.7,-2.08,0.39,,Isolation,0.016163576,0.014163576394319534,0.014163576394319534,True
2001,Michael Finley,SF,27,DAL,82,82,42.0,1.198592657368583,1.1625538863656917,0.458,1.1,3.2,0.346,1.0558623822165836,15.7,0.481,0.487,-0.2802890580569854,-0.2686230321458938,0.775,1.3,3.9,5.2,4.4,1.4,0.4,2.3,2.1,0.8479598058696295,3443,18.2,0.521,0.169,0.209,3.6,10.0,6.9,18.3,1.8,0.7,10.1,24.9,5.6,2.9,0.2551737661023555,-0.2948102439924603,2.4,-0.5,-0.0216067613763744,0.3008888578750959,0.001,4.28,4.6,0.646,,Isolation,0.006040828,0.005040827836841345,0.005040827836841345,True
2001,Anthony Mason,PF,34,MIA,80,80,40.7,-0.3141543590951394,-0.5416133400009568,0.482,0.0,0.0,,0.1305387846722908,11.9,0.482,0.482,0.7365204324486553,0.6641111513422098,0.781,2.1,7.5,9.6,3.1,1.0,0.3,2.2,2.9,-0.2069961421007147,3254,17.4,0.555,0.0,0.497,6.2,21.9,14.1,14.2,1.4,0.6,13.3,20.0,6.0,5.6,1.241202366489469,0.7636706010014153,0.8,1.1,-0.0216067613763744,0.1960782576759432,0.001,2.29,1.72,0.61,,Isolation,0.005098481,0.004098481196910143,0.004098481196910143,True
2001,John Stockton,PG,38,UTA,82,82,29.2,-1.253100783107105,-1.5154231836390415,0.504,0.7,1.6,0.462,-1.1546328785836713,6.3,0.514,0.551,-0.4836509561581137,-0.5631706690368738,0.817,0.7,2.1,2.8,8.7,1.6,0.3,2.5,2.4,-1.1056623200013789,2397,22.3,0.61,0.203,0.427,2.9,8.8,5.9,48.7,2.9,0.7,20.8,18.8,8.2,2.6,0.986743372841182,1.6796636399384224,5.5,1.2,1.862150067192432,1.2965895597670478,0.001,4.7,5.0,0.646,,Isolation,0.012619167,0.011619166634976863,0.011619166634976863,True
1996,Michael Jordan,SG,32,CHI,82,82,37.7,3.599193169432723,3.3765310927784,0.495,1.4,3.2,0.427,2.82311249157956,19.4,0.506,0.525,2.5380083139024334,2.1000729286286046,0.834,1.8,4.8,6.6,4.3,2.2,0.5,2.4,2.4,3.5182979408852297,3090,29.4,0.582,0.141,0.355,5.6,14.9,10.2,21.2,3.1,1.0,8.4,33.3,14.2,6.2,4.129640886655912,3.817238618112473,8.3,2.2,3.48140970160978,3.914346590156771,0.986,12.24,11.8,0.878,1.0,Isolation,0.8281867,-0.15781330919265746,0.15781330919265746,True
1996,David Robinson,C,30,SAS,82,82,36.8,1.8984893616853733,1.425009523746854,0.516,0.0,0.1,0.333,2.1196412766041486,16.7,0.517,0.517,3.1849907637091905,3.200014132759979,0.761,3.9,8.3,12.2,3.0,1.4,3.3,2.3,3.2,2.207533050681917,3019,29.4,0.589,0.007,0.597,12.3,24.2,18.4,14.6,1.9,6.4,9.8,28.8,11.1,7.2,3.4948712810350644,3.2936207890403133,5.8,3.1,2.8757642808525365,3.133213124271828,0.508,6.3,5.97,0.72,2.0,Isolation,0.55015177,0.04215176534652709,0.04215176534652709,True
1996,Anfernee Hardaway,PG,24,ORL,82,82,36.8,1.15017968627654,0.7520710516670108,0.513,1.1,3.5,0.314,0.8885666503971809,11.4,0.573,0.549,1.6034781086260066,1.6050993867694865,0.767,1.6,2.7,4.3,7.1,2.0,0.5,2.8,2.0,1.4065100622243372,3015,24.6,0.605,0.233,0.477,5.1,8.5,6.8,32.2,2.9,1.0,13.5,25.5,11.0,3.4,2.3160134420249188,2.1106323603958046,6.2,1.0,2.2322660212979653,2.404155222779214,0.319,5.56,5.39,0.732,3.0,Isolation,0.104765624,-0.2142343761920929,0.2142343761920929,True
1996,Hakeem Olajuwon,C,33,HOU,72,72,38.8,3.259052407883253,2.7708864679065406,0.514,0.0,0.2,0.214,3.292093301563165,20.6,0.517,0.515,1.6753650474934236,1.8800846878023296,0.724,2.4,8.4,10.9,3.6,1.6,2.9,3.4,3.4,2.6687281046423417,2797,25.5,0.558,0.009,0.367,7.3,24.0,15.9,18.3,2.1,5.3,12.5,31.9,4.5,5.2,0.8953386103973068,0.8888574258940983,2.8,2.0,1.361650728959428,1.3626439349326231,0.211,1.74,1.63,0.585,4.0,Isolation,0.027283486,-0.1837165140211582,0.1837165140211582,True
1996,Scottie Pippen,SF,30,CHI,77,77,36.7,0.9460952293468584,1.0885402877069326,0.463,1.9,5.2,0.374,0.2437180366697218,10.6,0.507,0.525,-0.1936953630594307,0.010184640778994,0.679,2.0,4.5,6.4,5.9,1.7,0.7,2.7,2.6,0.8482213126932963,2825,21.0,0.551,0.33,0.266,6.3,14.2,10.2,25.2,2.5,1.5,13.2,24.4,7.0,5.3,1.681243836404071,1.722767301823834,4.6,1.7,1.891590472122016,1.8833995788559184,0.2,12.24,11.8,0.878,5.0,Isolation,0.045342192,-0.15465780794620515,0.15465780794620515,True
1996,Gary Payton,PG,27,SEA,81,81,39.0,1.15017968627654,1.0885402877069326,0.484,1.2,3.7,0.328,0.8299440491492303,12.1,0.532,0.523,-0.2655823019268482,-0.209803600047281,0.748,1.3,2.9,4.2,7.5,2.9,0.2,3.2,2.7,0.8239478888006428,3162,19.6,0.554,0.234,0.24,4.1,8.4,6.3,33.3,3.7,0.5,15.6,23.6,5.9,5.6,1.439426843786605,1.044003449322886,2.8,1.8,1.2480922125674443,1.5188706281096116,0.087,7.79,7.39,0.78,6.0,Isolation,0.020779766,-0.06622023385763168,0.06622023385763168,True
1996,Karl Malone,PF,32,UTA,82,82,38.0,2.51074273247442,1.9970072250147208,0.519,0.2,0.5,0.4,2.588622086587756,18.0,0.522,0.524,2.1785736195653462,2.430055289868017,0.723,2.1,7.7,9.8,4.2,1.7,0.7,2.4,3.0,2.3774470179304945,3113,26.0,0.575,0.026,0.466,7.1,24.2,15.8,20.6,2.4,1.5,9.8,29.8,9.9,5.3,2.527603310565201,2.1882053721101986,5.6,1.4,2.15656034370331,2.508306351563873,0.075,6.59,6.24,0.671,7.0,Isolation,0.30018356,0.22518356442451476,0.22518356442451476,True
1996,Shawn Kemp,PF,26,SEA,79,76,33.3,0.5379263154874947,-0.223689732848762,0.561,0.1,0.2,0.417,0.9471892516451316,11.7,0.563,0.564,2.1785736195653462,2.32006116945488,0.742,3.5,7.9,11.4,2.2,1.2,1.6,4.0,3.8,0.8967681604786049,2631,22.6,0.631,0.013,0.709,13.0,26.9,20.3,11.5,1.8,3.8,20.4,26.2,5.2,6.1,1.348745471555055,1.6451942901094398,1.5,1.3,0.5667411142155455,0.4773593402630207,0.065,7.79,7.39,0.78,,Isolation,0.0136220325,-0.05137796752154827,0.05137796752154827,True
1996,Grant Hill,SF,23,DET,80,80,40.8,0.8100389247270702,0.9203056696869716,0.462,0.1,0.3,0.192,1.1816796566369352,14.9,0.468,0.464,2.1066866806979285,2.155069988835173,0.751,1.6,8.2,9.8,6.9,1.3,0.6,3.3,3.0,1.042408703834528,3260,20.9,0.537,0.021,0.529,4.9,23.4,14.5,31.4,1.7,1.2,14.9,25.9,6.0,5.7,1.4998810919409713,1.005216943465689,3.1,1.7,1.3237978901621,1.7271728856789297,0.056,2.5,2.45,0.561,,Isolation,0.020908745,-0.03509125499427319,0.03509125499427319,True
1996,John Stockton,PG,33,UTA,82,82,35.5,-0.3464396645411269,-0.8629812813246133,0.538,1.2,2.7,0.422,-0.4597531783056884,7.2,0.582,0.596,-0.1936953630594307,-0.4297918408735558,0.83,0.7,2.1,2.8,11.2,1.7,0.2,3.0,2.5,-0.2926296102614388,2915,21.9,0.642,0.275,0.345,2.3,7.1,4.8,49.1,2.6,0.4,20.7,18.7,10.1,2.9,1.892833704944353,1.8197335664668264,6.0,0.7,2.080854666108654,2.1437774008175663,0.011,6.59,6.24,0.671,,Isolation,0.04247006,0.0314700602889061,0.0314700602889061,True
1996,Charles Barkley,PF,32,PHO,71,71,37.1,1.5583486001359037,1.256774905726893,0.5,0.7,2.5,0.28,1.4747926628766894,13.9,0.539,0.521,2.1785736195653462,2.1000729286286046,0.777,3.4,8.1,11.6,3.7,1.6,0.8,3.1,2.9,1.770611420614146,2632,24.8,0.585,0.151,0.488,10.9,25.0,18.1,17.4,2.2,1.6,13.4,27.5,7.0,3.5,1.1371556030147727,1.373688749109061,5.0,0.6,1.6644734393380494,1.4667950637172815,0.007,0.33,0.28,0.5,,Isolation,0.019938739,0.012938739016652108,0.012938739016652108,True
1996,Alonzo Mourning,C,25,MIA,70,70,38.2,1.422292295516116,0.9539525932909636,0.523,0.1,0.4,0.3,1.709283067868493,14.9,0.53,0.527,2.7536691305046856,3.310008253173116,0.685,3.1,7.3,10.4,2.3,1.0,2.7,3.7,3.5,1.770611420614146,2671,22.7,0.584,0.028,0.662,9.7,21.7,15.9,11.4,1.4,5.5,15.9,28.1,4.4,5.5,0.9557928585516736,1.1215764610372805,2.2,2.0,1.0966808573781337,0.9981149841863162,0.005,1.43,1.45,0.512,,Isolation,0.016050957,0.011050957143306731,0.011050957143306731,True
1996,Terrell Brandon,PG,25,CLE,75,75,34.3,0.6059544677973884,0.6847772044590261,0.465,1.2,3.1,0.387,0.3609632391656231,11.5,0.487,0.507,0.9564956588192488,0.5051581826381121,0.887,0.6,2.7,3.3,6.5,1.8,0.4,1.9,1.9,0.8239478888006428,2570,25.2,0.573,0.214,0.348,2.4,10.6,6.4,38.1,3.0,1.1,10.1,27.6,9.5,3.1,1.8021523327128035,2.265778383824592,6.0,1.5,2.3458245376899485,2.039626272032907,0.003,2.59,2.49,0.573,,Isolation,0.056810323,0.05381032314896583,0.05381032314896583,True
1996,Mitch Richmond,SG,30,SAC,81,81,36.4,1.0821515339666463,1.4586564473508457,0.447,2.8,6.4,0.437,-0.1080175708179835,10.5,0.453,0.529,1.4597042308911714,1.0551287847037991,0.866,0.7,2.7,3.3,3.1,1.5,0.2,2.7,2.9,1.7463379967214927,2946,19.2,0.591,0.376,0.359,2.1,8.5,5.3,15.9,2.2,0.5,12.2,26.9,7.2,2.1,0.7744301140885743,0.5979586319651203,3.9,-0.4,0.8317109857968397,0.9460394197939864,0.003,-2.71,-2.62,0.476,,Isolation,0.012877044,0.009877044267952443,0.009877044267952443,True
1989,Magic Johnson,PG,29,LAL,77,77,37.5,0.4556002085636979,0.316768891593762,0.509,0.8,2.4,0.314,0.2505224666095841,12.3,0.548,0.535,2.088904148672501,1.5087961465159756,0.911,1.4,6.4,7.9,12.8,1.8,0.3,4.1,2.2,1.1058061540972457,2886,26.9,0.625,0.165,0.495,4.6,18.0,11.7,48.6,2.3,0.4,18.4,24.3,12.1,4.0,2.639384638726187,2.7639316648317025,7.3,2.0,2.956889998128319,2.882119941476803,0.782,7.17,6.38,0.695,1.0,Physical Play,0.21894675,-0.5630532450675965,0.5630532450675965,True
1989,Michael Jordan,SG,25,CHI,81,81,40.2,2.948934683290408,2.483210479203593,0.538,0.3,1.2,0.276,2.922762110445157,21.0,0.553,0.546,3.182929234720292,2.9105019682513675,0.85,1.8,6.2,8.0,8.0,2.9,0.8,3.6,3.0,3.265162049620085,3255,31.1,0.614,0.055,0.442,5.5,17.3,11.6,34.7,3.6,1.2,11.9,32.1,14.6,5.2,3.6943401495058006,3.239651400603079,8.4,3.4,3.8718825708874234,4.372457192282155,0.704,1.44,2.13,0.573,2.0,Physical Play,0.71290994,0.008909936904907267,0.008909936904907267,True
1989,Karl Malone,PF,25,UTA,80,80,39.1,1.928934216356753,1.6927520621027086,0.519,0.1,0.2,0.313,2.0876872217465405,19.3,0.521,0.521,3.5248120741102267,3.863661927031434,0.766,3.2,7.4,10.7,2.7,1.8,0.9,3.6,3.6,2.5309810451423203,3126,24.4,0.592,0.01,0.589,10.0,19.6,15.1,12.8,2.3,1.3,12.7,30.4,8.6,6.6,2.3827738388068203,2.116952824182629,4.3,1.2,1.4929018817137534,1.7283104569823362,0.426,5.02,4.02,0.622,3.0,Physical Play,0.08855034,-0.33744966334104537,0.33744966334104537,True
1989,Patrick Ewing,C,26,NYK,80,80,36.2,1.3622672902825013,0.6680837436385993,0.567,0.0,0.1,0.0,1.5309706292807963,16.0,0.57,0.567,0.5846196553567882,0.8359773520829874,0.746,2.7,6.6,9.3,2.4,1.5,3.5,3.3,3.9,1.1489932720077023,2896,22.1,0.607,0.005,0.378,8.0,20.7,14.2,9.5,1.9,5.6,15.1,23.6,6.2,4.7,1.156744461414296,1.127455773778164,2.3,2.3,1.163504555520476,1.1994811099223723,0.235,3.77,3.63,0.634,4.0,Physical Play,0.016303793,-0.21869620740413664,0.21869620740413664,True
1989,Hakeem Olajuwon,C,26,HOU,82,82,36.9,1.6456007533196273,1.546370873750693,0.508,0.0,0.1,0.0,1.8093289255136684,18.9,0.511,0.508,1.268385334136657,1.9012737766018848,0.696,4.1,9.4,13.5,1.8,2.6,3.4,3.4,4.0,1.602458010067499,3024,25.2,0.552,0.006,0.419,12.2,27.2,19.8,8.2,3.3,5.5,13.0,28.2,4.6,7.8,1.584429127946572,1.4319164046718458,2.7,2.9,1.5295015846241171,1.632159666607797,0.211,0.95,0.22,0.549,5.0,Physical Play,0.038274124,-0.1727258757352829,0.1727258757352829,True
1989,Charles Barkley,PF,25,PHI,79,79,39.1,1.2489339050676511,0.4631500799457776,0.579,0.4,2.1,0.216,1.1412690145547757,13.2,0.636,0.594,2.7042932595743827,3.078706666859614,0.753,5.1,7.4,12.5,4.1,1.6,0.8,3.2,3.3,1.8183935996197829,3088,27.0,0.653,0.134,0.661,14.5,21.3,17.9,16.0,2.0,1.3,14.0,24.4,13.2,2.9,2.639384638726187,2.4404422445071656,7.3,0.2,2.2614956428314,2.449441384791378,0.111,1.5,1.68,0.561,6.0,Physical Play,0.14434618,0.03334617757797241,0.03334617757797241,True
1989,John Stockton,PG,26,UTA,82,82,38.7,-0.3377334879402554,-0.7078994268703473,0.538,0.2,0.8,0.242,-0.2505224666095856,10.5,0.561,0.547,0.7897493589907488,0.4995679548664936,0.863,1.0,2.0,3.0,13.6,3.2,0.2,3.8,2.9,-0.0602460294850872,3171,22.9,0.624,0.072,0.49,3.1,5.4,4.3,54.3,4.1,0.3,21.5,19.1,9.8,5.8,2.4968230832154275,2.1740391924751936,5.1,3.2,2.5542932661143136,2.882119941476803,0.033,5.02,4.02,0.622,7.0,Physical Play,0.08725185,0.054251849472522734,0.054251849472522734,True
